query,recommended_text,score
Adjustable nose pads glasses for sensitive skin,b' SafetyGlasses Plastic FullRim Rectangle Unisex Brown Brown Large  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7488748815eyeglassesfrontviewjpg  gt36gt33gt31 otherplasticrectangleeyeglassframes748815',0.6514720320701599
Progressive bifocal glasses with anti-glare coating,b' SafetyGlasses Plastic FullRim Rectangle Unisex Brown Brown Large  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7488748815eyeglassesfrontviewjpg  gt36gt33gt31 otherplasticrectangleeyeglassframes748815',0.7025895118713379
Progressive bifocal glasses with anti-glare coating,b' SafetyGlasses Plastic FullRim Rectangle Unisex Gray Gray Small  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7485748512eyeglassesfrontviewjpg  gt36gt33gt31 otherplasticrectangleeyeglassframes748512',0.701606810092926
Progressive bifocal glasses with anti-glare coating,b' SafetyGlasses Plastic FullRim Rectangle Unisex Gray Gray Large  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7486748612eyeglassesfrontviewjpg  gt33gt49gt36gt31 otherplasticrectangleeyeglassframes748612',0.7008132934570312
Progressive bifocal glasses with anti-glare coating,b' SafetyGlasses Plastic FullRim Rectangle Unisex Black Black Small  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7485748521eyeglassesfrontviewjpg  gt36gt33gt31 otherplasticrectangleeyeglassframes748521',0.6950178742408752
Progressive bifocal glasses with anti-glare coating,b' SafetyGlasses Plastic FullRim Rectangle Unisex Gray Gray Med  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7498749812eyeglassesfrontviewjpg ft06 gt31gt33 z87safetyeyeglassframes749812',0.6940655708312988
Kids' flexible frames with shatterproof lenses,b' standardframetype Plastic FullRim Oval Unisex_Kids Blue Blue  Extra_Small Kids Flexible Oval Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral20402040716eyeglassesfrontviewjpg ft01ft03 gt32gt44gt35gt41gt04 kidstrovaleyeglassframes2040716',0.7348742485046387
Kids' flexible frames with shatterproof lenses,b' standardframetype Plastic FullRim Oval Unisex_Kids Red Red  Extra_Small Kids Flexible Oval Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral20402040718eyeglassesfrontviewjpg ft01ft03 gt32gt44gt35gt41gt04 kidstrovaleyeglassframes2040718',0.7244577407836914
Kids' flexible frames with shatterproof lenses,b' standardframetype Plastic FullRim Round Unisex_Kids Blue Blue  Small Kids Flexible Round Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral20382038316eyeglassesfrontviewjpg ft03 gt32gt09gt10gt04gt37gt08gt41 kidstrroundeyeglassframes2038316',0.7240962982177734
Kids' flexible frames with shatterproof lenses,b' standardframetype Plastic FullRim Square Unisex_Kids Multicolor Blue  Extra_Small Kids Flexible Square Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral20402040636eyeglassesfrontviewjpg ft01ft03 gt34gt44gt04gt33gt41gt31gt36 kidstrsquareeyeglassframes2040636',0.7202380895614624
Kids' flexible frames with shatterproof lenses,b' standardframetype Plastic FullRim Square Unisex_Kids Blue Blue  Extra_Small Kids Flexible Square Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral20402040616eyeglassesfrontviewjpg ft01ft03 gt34gt44gt04gt33gt41gt31gt36 kidstrsquareeyeglassframes2040616',0.712541937828064
Vintage-style round metal glasses for hipsters,b' standardframetype Stainless Steel FullRim Oval Women_s Brown Copper Small  Oval Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral32123212315eyeglassesfrontviewjpg ft045900001 gt34gt49gt53gt32 womensstainlesssteelovaleyeglassframes3212315',0.6618618965148926
Vintage-style round metal glasses for hipsters,b' standardframetype Stainless Steel FullRim Round Women_s Red Metallic Red Med  Round Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral32163216718eyeglassesfrontviewjpg ft045900001 gt40gt53gt42gt32gt35gt03gt44gt33gt34 stainlesssteelroundeyeglassframes3216718',0.6598799824714661
Vintage-style round metal glasses for hipsters,b' standardframetype Stainless Steel FullRim Round Women_s Brown Brown Large  Round Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral32143214615eyeglassesfrontviewjpg ft03ft04ft09 gt53gt42gt34gt32gt12gt04gt44gt03gt35gt33gt11gt40 womensstainlesssteelroundeyeglassframes3214615',0.6575813293457031
Vintage-style round metal glasses for hipsters,b' standardframetype Metal FullRim Round Women_s Tortoiseshell Tortoiseshell Large  Round Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral4149414925eyeglassesfrontviewjpg ft03ft046000023 gt49gt40gt53gt20gt44gt33gt35gt38gt42gt34gt32 womensothermetalroundeyeglassframes414925',0.6571906805038452
Vintage-style round metal glasses for hipsters,b' standardframetype Plastic FullRim Round Women_s Brown Latte Small  Round Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral1257125715eyeglassesfrontviewjpg ft01ft065900001 gt04gt12gt08gt11gt38gt44gt10gt32gt39gt34gt53gt42gt35gt03gt33 womensplasticroundeyeglassframes125715',0.6535190939903259
Lightweight glasses for marathon runners,b' standardframetype Plastic FullRim Oval Women_s Red  Small  Oval Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral2740274018eyeglassesfrontviewjpg ft06 gt32gt44gt34gt25gt49 274018plasticfullrimframe',0.5377657413482666
Lightweight glasses for marathon runners,b' standardframetype Plastic FullRim Oval Women_s Red  Med  Oval Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral1263126318eyeglassesfrontviewjpg ft01ft06 gt32gt15gt35 womensplasticovaleyeglassframes126318',0.5343219637870789
Lightweight glasses for marathon runners,b' standardframetype Plastic FullRim Oval Women_s Red Red Med  Oval Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral20432043018eyeglassesfrontviewjpg ft01ft06 gt25gt32gt35gt15 womensplasticovaleyeglassframes2043018',0.5342469215393066
Lightweight glasses for marathon runners,b' standardframetype Metal FullRim Aviator Women_s Red Crimson Large  Aviator Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral1599159918eyeglassesfrontviewjpg ft04 gt42gt33gt44gt34gt14gt38gt35 womensothermetalaviatoreyeglassframes159918',0.533661961555481
Lightweight glasses for marathon runners,b' standardframetype Mixed FullRim Round Women_s Red Red Small  Round Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7270727018eyeglassesfrontviewjpg ft03ft065900001 gt32gt12gt33gt44gt11gt34gt35gt38gt04gt10gt08gt53gt40gt20 womensroundeyeglassframes727018',0.530078649520874
Acetate frames with floral patterns for teenagers,b' standardframetype Acetate FullRim Square Women_s Purple Lilac Large  Lovey Dovey nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral44544454517eyeglassesfrontviewjpg ft01ft02ft06 gt52 womensacetatesquareeyeglassframes4454517',0.5434602499008179
Acetate frames with floral patterns for teenagers,b' standardframetype Acetate FullRim Rectangle Girl_s Purple Eggplant  Small Kids Rectangle Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral44394439317eyeglassesfrontviewjpg ft01ft02ft03 gt31gt17gt04gt08gt06gt36gt07gt33gt10gt41 girlsacetaterectangleeyeglassframes4439317',0.5320479869842529
Acetate frames with floral patterns for teenagers,b' standardframetype Acetate FullRim Round Unisex_Kids Purple Lilac  Small Fly the Coop nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral44544454617eyeglassesfrontviewjpg ft01ft02ft06 gt04 kidsacetateroundeyeglassframes4454617',0.5304041504859924
Acetate frames with floral patterns for teenagers,b' standardframetype Acetate FullRim CatEye Women_s Pattern Floral Med  CatEye Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral44124412639eyeglassesfrontviewjpg ft01ft02ft06 gt35gt49gt44gt33gt29gt01gt52gt15gt40 womensacetatecateyeeyeglassframes4412639',0.5238615274429321
Acetate frames with floral patterns for teenagers,b' standardframetype Mixed FullRim Square Girl_s Pattern Bouquet  Med Kids Square Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral78027802439eyeglassesfrontviewjpg ft01ft02 gt44gt41gt40gt10gt07gt31gt29gt37gt06gt04gt53gt36 girlssquareeyeglassframes7802439',0.5220047235488892
Industrial safety glasses with side shields,b' SafetyGlasses Stainless Steel FullRim Aviator Unisex Gold Gold Large  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7494749414eyeglassesfrontviewjpg ft04 gt35gt33gt34 z87safetyeyeglassframes749414',0.7326623201370239
Industrial safety glasses with side shields,b' SafetyGlasses Plastic FullRim Aviator Unisex Brown Brown Extra_Large  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7483748315eyeglassesfrontviewjpg  gt49gt35 otherplasticaviatoreyeglassframes748315',0.73211669921875
Industrial safety glasses with side shields,b' SafetyGlasses Stainless Steel FullRim Oval Unisex Brown Copper Large  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7493749315eyeglassesfrontviewjpg ft04 gt35gt33gt31gt34 stainlesssteelovaleyeglassframes749315',0.7274196147918701
Industrial safety glasses with side shields,b' SafetyGlasses Stainless Steel FullRim Oval Unisex Gray Gunmetal Large  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7493749320eyeglassesfrontviewjpg ft04 gt35gt33gt31gt34 stainlesssteelovaleyeglassframes749320',0.726350724697113
Industrial safety glasses with side shields,b' SafetyGlasses Stainless Steel FullRim Aviator Unisex Silver Silver Large  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7494749411eyeglassesfrontviewjpg ft04 gt35gt33gt34 z87safetyeyeglassframes749411',0.7261406183242798
Titanium glasses for pilots with polarized lenses,b' standardframetype Titanium HalfRim Aviator Men_s Gray  Large  Titanium Aviator Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral3791379112eyeglassesfrontviewjpg ft03ft04 gt34gt35gt44gt33 379112puretitaniumhalfrimframe',0.7158193588256836
Titanium glasses for pilots with polarized lenses,b' standardframetype Titanium FullRim Aviator Men_s Brown Brown Large  Aviator Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral13011301515eyeglassesfrontviewjpg ft04 gt44gt35 menstitaniumaviatoreyeglassframes1301515',0.7153347730636597
Titanium glasses for pilots with polarized lenses,b' standardframetype Titanium HalfRim Aviator Men_s Gray  Med  Titanium Aviator Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral3790379012eyeglassesfrontviewjpg ft03ft04 gt44gt35gt53gt33 379012puretitaniumhalfrimframe',0.7116172313690186
Titanium glasses for pilots with polarized lenses,b' standardframetype Titanium FullRim Aviator Men_s Gold Gold Med  Titanium Aviator Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral13001300914eyeglassesfrontviewjpg ft03ft04 gt53gt35gt44 menstitaniumaviatoreyeglassframes1300914',0.7098159193992615
Titanium glasses for pilots with polarized lenses,b' standardframetype Titanium FullRim Aviator Men_s Gold Gold Large  Aviator Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral1397139714eyeglassesfrontviewjpg ft01ft026000023 gt33gt35gt42gt44gt38gt34gt53gt20 menstitaniumaviatoreyeglassframes139714',0.7060991525650024
Reading glasses with LED light built-in,b' standardframetype Plastic FullRim Square Unisex Blue Aqua Green Glow Large  GlowintheDark Square Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral81108110316eyeglassesfrontviewjpg ft01ft06ft096000023 gt40gt43gt33gt28gt52gt44gt29gt35 womenstrsquareeyeglassframes8110316',0.4952613413333893
Reading glasses with LED light built-in,b' standardframetype Plastic FullRim Square Unisex Purple Purple Green Glow Large  GlowintheDark Square Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral81108110317eyeglassesfrontviewjpg ft01ft06ft096000023 gt40gt43gt33gt28gt52gt44gt29gt35 womenstrsquareeyeglassframes8110317',0.49243438243865967
Reading glasses with LED light built-in,b' standardframetype Plastic FullRim Square Unisex Orange Orange Yellow Glow Large  GlowintheDark Square Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral81108110342eyeglassesfrontviewjpg ft01ft06ft096000023 gt40gt43gt33gt28gt52gt44gt29gt35 womenstrsquareeyeglassframes8110342',0.4912005662918091
Reading glasses with LED light built-in,b' standardframetype Plastic FullRim Round Unisex Gray Blue Glow Med  GlowintheDark Round Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral81108110512eyeglassesfrontviewjpg ft01 gt40gt32gt35gt28gt34gt33gt44gt43 trroundeyeglassframes8110512',0.4863353669643402
Reading glasses with LED light built-in,b' standardframetype Plastic FullRim Square Unisex Gray Green Glow Small  GlowintheDark Square Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral81108110412eyeglassesfrontviewjpg ft01ft03 gt43gt40gt28gt44gt49 trsquareeyeglassframes8110412',0.48602908849716187
Foldable metal glasses for travel,b' SafetyGlasses Plastic FullRim Rectangle Unisex Gray Gray Small  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7485748512eyeglassesfrontviewjpg  gt36gt33gt31 otherplasticrectangleeyeglassframes748512',0.6488453149795532
Foldable metal glasses for travel,b' SafetyGlasses Plastic FullRim Rectangle Unisex Tortoiseshell Tortoiseshell Small  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7485748525eyeglassesfrontviewjpg  gt36gt33gt31 otherplasticrectangleeyeglassframes748525',0.6431193351745605
Foldable metal glasses for travel,b' SafetyGlasses Plastic FullRim Rectangle Unisex Brown Brown Large  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7488748815eyeglassesfrontviewjpg  gt36gt33gt31 otherplasticrectangleeyeglassframes748815',0.641498863697052
Foldable metal glasses for travel,b' SafetyGlasses Plastic FullRim Rectangle Unisex Red Red Large  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7488748818eyeglassesfrontviewjpg  gt36gt33gt31 otherplasticrectangleeyeglassframes748818',0.6402112245559692
Foldable metal glasses for travel,b' SafetyGlasses Plastic FullRim Rectangle Unisex Gray Gray Large  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7486748612eyeglassesfrontviewjpg  gt33gt49gt36gt31 otherplasticrectangleeyeglassframes748612',0.6402048468589783
Glasses with photochromic lenses for cyclists,b' SafetyGlasses Plastic FullRim Rectangle Unisex Red Red Large  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7488748818eyeglassesfrontviewjpg  gt36gt33gt31 otherplasticrectangleeyeglassframes748818',0.6095610857009888
Glasses with photochromic lenses for cyclists,b' SafetyGlasses Plastic FullRim Rectangle Unisex Brown Brown Large  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7488748815eyeglassesfrontviewjpg  gt36gt33gt31 otherplasticrectangleeyeglassframes748815',0.6085424423217773
Glasses with photochromic lenses for cyclists,b' SafetyGlasses Plastic FullRim Rectangle Unisex Black Black Small  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7485748521eyeglassesfrontviewjpg  gt36gt33gt31 otherplasticrectangleeyeglassframes748521',0.608163058757782
Glasses with photochromic lenses for cyclists,b' SafetyGlasses Plastic FullRim Rectangle Unisex Black Black Med  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7498749821eyeglassesfrontviewjpg ft06 gt31gt33 z87safetyeyeglassframes749821',0.6061683893203735
Glasses with photochromic lenses for cyclists,b' SafetyGlasses Plastic FullRim Rectangle Unisex Black Black Large  Z871 Safety Glasses nonretired configurable prescription frame httpsstaticzenniopticalcomproductionproductsgeneral7486748621eyeglassesfrontviewjpg  gt33gt49gt36gt31 otherplasticrectangleeyeglassframes748621',0.6010016798973083
